Manufacturer,Model,PR,Top_Speed,Acceleration,Braking,Grip,Class,Type,Series,Purchase_Cost,Service_Time,Service_Cost,Availability
Porsche,911 Carrera S,38.7,307,4.00,29.8,1.08,P,RR,2,320 Gold,165,1332,True
Porsche,Cayman S,30.2,284,4.19,31.6,0.99,P,MR,2,290 Gold,170,1352,True
Porsche,Cayman GT4,29.2,296,4.40,30.4,0.98,P,MR,3,280 Gold,170,1352,True
Porsche,Carrera GT,44.4,329,3.79,30.7,0.99,S,MR,3,449900 R$,175,1375,True
Porsche,Boxster GTS,40.5,278,4.40,31.0,1.17,P,MR,1,300 Gold,180,1415,True
Porsche,718 RSK,10.8,260,5.09,37.1,0.92,R,MR,1,400 Gold,180,1415,True
Porsche,918 RSR Concept,56.0,321,3.09,29.8,1.29,R,MR,4,150 Gold,190,1452,True
Porsche,909 Bergspyder,50.3,249,2.40,29.2,1.04,R,MR,1,400 Gold,180,1585,True
Porsche,918 Spyder Concept,60.2,321,3.00,30.1,1.39,S,M4,7,845000 R$,215,1605,True
Porsche,918 Spyder Weissach Package,70.4,344,2.50,28.6,1.45,S,MR,3,700 Gold,225,1647,True
Porsche,911 GT1-98,56.6,357,3.40,29.8,1.30,R,MR,3,650 Gold,180,1665,True
Porsche,935,52.0,339,3.29,33.5,1.27,R,RR,1,650 Gold,180,1665,True
Porsche,919 Hybrid (2014),90.2,362,2.63,24.9,2.00,R,M4,2,950 Gold,120,1812,True
Porsche,911 GT3 RS (2018),55.3,312,3.09,28.0,1.24,S,RR,1,600 Gold,180,1812,True
Porsche,911 RSR (2013),74.4,296,2.70,26.8,1.70,R,RR,2,600 Gold,265,1877,True
Porsche,718 Cayman GT4 Clubsport,48.4,271,4.15,30.1,1.49,R,MR,2,475 Gold,180,1915,True
Porsche,911 RSR (2014),74.4,305,2.70,26.8,1.70,R,RR,2,600 Gold,285,1982,True
Porsche,911 RSR (2015),75.6,317,2.68,26.5,1.72,R,RR,2,600 Gold,285,1990,True
Porsche,911 RSR (2016),77.4,318,2.74,26.8,1.75,R,RR,1,650 Gold,285,1990,True
Porsche,911 RSR (2017),78.1,320,2.74,26.5,1.76,R,MR,1,680 Gold,180,1990,True
Porsche,911 RSR (2018),79.0,320,2.74,26.2,1.78,R,MR,1,680 Gold,180,1990,True
Porsche,911 RSR (2019),79.2,320,2.74,26.2,1.78,R,MR,1,680 Gold,180,1990,True
Porsche,917K,62.1,354,3.00,29.5,1.35,R,MR,1,670 Gold,180,1997,True
Porsche,962C,70.5,349,2.97,29.2,1.60,R,MR,1,800 Gold,180,1997,True
Porsche,936/77 Spyder,66.4,360,2.98,29.2,1.45,R,MR,2,740 Gold,180,1997,True
Porsche,911 GT2 RS,73.0,386,2.70,29.2,1.50,S,RR,2,800 Gold,180,1997,True
Porsche,911 GT2 RS Clubsport,74.1,339,2.59,28.6,1.60,R,FR,2,825 Gold,180,1997,True
Porsche,919 Hybrid (2015),90.5,376,2.57,24.3,2.06,R,MR,2,950 Gold,180,1997,True
Porsche,919 Hybrid Evo,110.5,370,2.01,16.7,2.90,R,M4,2,1150 Gold,180,2090,True
Renault,Clio Cup,5.7,238,5.80,36.2,0.99,S,FF,2,40 Gold,40,630,True
Renault,Megane R.S. 275 Trophy-R,14.1,254,5.80,34.1,1.14,P,FF(RHD),2,95 Gold,90,647,True
Renault,Dezir Concept,11.1,180,5.00,35.0,1.00,S,MR,1,260 Gold,170,1352,True
Renault,R.S. 01,66.8,325,3.00,27.1,1.50,S,MR,3,2100000 R$,275,1932,True
Shelby,Cobra GT500 (1967),3.4,222,6.19,48.7,0.80,P,FR,3,80 Gold,130,1125,True
Shelby,Cobra 427 (1966),23.1,265,4.19,36.5,0.95,S,FR,3,180 Gold,195,1480,True
Spada,Codatronca TS,56.3,339,2.95,28.6,1.16,S,FR,1,690000 R$,205,1530,True
Spada,Codatronca Barchetta,57.5,334,2.78,29.2,1.17,S,FR,1,270 Gold,205,1550,True
SRT,Viper GTS,42.4,331,3.50,32.3,1.05,S,FR,2,176000 R$,115,1037,True
Toyota,Camry (Sunoco),41.0,313,3.70,31.0,1.07,R,FR,1,720000 R$,30,1545,False
Toyota,Camry (Joe Gibbs Racing - 2015),44.1,315,3.58,30.1,1.10,S,FR,1,500 Gold,180,1560,False
Toyota,Camry (Joe Gibbs Racing - 2016),44.1,318,3.57,30.1,1.09,S,FR,1,500 Gold,180,1560,False
Toyota,Camry (Joe Gibbs Racing - 2017),43.5,320,3.50,29.8,1.01,S,FR,1,500 Gold,180,1560,False
Toyota,Camry (2018),43.8,321,3.50,30.1,1.04,S,FR,1,500 Gold,180,1560,False
Toyota,Camry (2019),45.7,326,3.50,30.1,1.09,R,FR,2,500 Gold,180,1560,False
Toyota,TS040 Hybrid (2014),89.4,394,2.50,26.2,1.82,R,M4,2,950 Gold,325,2192,True 
